Date,Qcumecs
01/10/2009,3971.896
02/10/2009,3834.383
03/10/2009,3836.257
04/10/2009,3468.852
05/10/2009,3463.769
06/10/2009,12574.483
07/10/2009,10040.696
08/10/2009,6140.293
09/10/2009,6818.154
10/10/2009,6300.23
11/10/2009,5986.102
12/10/2009,5180.023
13/10/2009,4906.811
14/10/2009,4711.367
15/10/2009,4468.89
16/10/2009,4215.511
17/10/2009,4211.211
18/10/2009,4115.272
19/10/2009,4620.358
20/10/2009,25625.325
21/10/2009,34100.465
22/10/2009,156371.595
23/10/2009,31271.108
24/10/2009,44914.714
25/10/2009,23035.878
26/10/2009,17604.291
27/10/2009,17926.991
28/10/2009,17407.972
29/10/2009,15278.116
30/10/2009,97148.096
31/10/2009,43487.682
01/11/2009,279671.334
02/11/2009,42081.73
03/11/2009,35606.35
04/11/2009,28321.23
05/11/2009,21955.465
06/11/2009,20476.929
07/11/2009,19162.786
08/11/2009,16757.944
09/11/2009,22040.191
10/11/2009,68735.407
11/11/2009,41088.035
12/11/2009,148915.519
13/11/2009,122838.522
14/11/2009,126278.324
15/11/2009,57581.782
16/11/2009,125606.008
17/11/2009,40737.99
18/11/2009,70660.452
19/11/2009,310222.854
20/11/2009,133381.968
21/11/2009,143269.478
22/11/2009,69955.857
23/11/2009,45321.884
24/11/2009,51595.439
25/11/2009,43028.84
26/11/2009,28459.155
27/11/2009,23830.222
28/11/2009,48061.242
29/11/2009,176248.25
30/11/2009,44545.018
01/12/2009,47981.016
02/12/2009,53763.722
03/12/2009,32501.306
04/12/2009,49978.528
05/12/2009,106123.765
06/12/2009,52961.749
07/12/2009,55625.965
08/12/2009,39510.224
09/12/2009,39217.966
10/12/2009,33515.525
11/12/2009,26933.265
12/12/2009,23158.708
13/12/2009,20495.666
14/12/2009,18387.271
15/12/2009,20825.239
16/12/2009,28800.844
17/12/2009,66840.145
18/12/2009,39158.037
19/12/2009,25672.502
20/12/2009,22023.381
21/12/2009,18916.55
22/12/2009,16413.685
23/12/2009,24037.494
24/12/2009,54564.38
25/12/2009,48367.691
26/12/2009,46054.731
27/12/2009,30396.905
28/12/2009,22061.886
29/12/2009,79087.956
30/12/2009,288291.254
31/12/2009,148541.411
01/01/2010,44340.479
02/01/2010,33250.453
03/01/2010,29373.086
04/01/2010,25464.974
05/01/2010,21978.338
06/01/2010,19044.875
07/01/2010,16523.1
08/01/2010,14568.335
09/01/2010,13571.893
10/01/2010,13769.389
11/01/2010,34428.442
12/01/2010,145915.796
13/01/2010,160157.32
14/01/2010,33462.35
15/01/2010,73159.5
16/01/2010,235261.46
17/01/2010,40118.699
18/01/2010,31133.361
19/01/2010,28804.893
20/01/2010,64666.62
21/01/2010,129421.505
22/01/2010,107464.647
23/01/2010,35775.128
24/01/2010,29174.059
25/01/2010,24207.269
26/01/2010,21120.342
27/01/2010,19391.409
28/01/2010,17604.2
29/01/2010,16207.025
30/01/2010,13822.608
31/01/2010,12469.889
01/02/2010,11516.182
02/02/2010,12145.907
03/02/2010,29191.303
04/02/2010,104938.796
05/02/2010,114095.446
06/02/2010,26703.831
07/02/2010,22501.11
08/02/2010,19925.206
09/02/2010,17357.068
10/02/2010,15334.078
11/02/2010,13761.162
12/02/2010,13103.386
13/02/2010,12356.226
14/02/2010,11545.719
15/02/2010,11326.501
16/02/2010,10628.516
17/02/2010,9909.927
18/02/2010,8995.358
19/02/2010,8326.444
20/02/2010,7869.74
21/02/2010,7721.964
22/02/2010,7319.441
23/02/2010,10188.483
24/02/2010,49042.683
25/02/2010,27328.109
26/02/2010,16495.04
27/02/2010,13337.072
28/02/2010,11447.475
01/03/2010,10000.795
02/03/2010,9247.097
03/03/2010,9056.358
04/03/2010,8316.574
05/03/2010,7927.638
06/03/2010,8021.208
07/03/2010,7342.262
08/03/2010,6979.83
09/03/2010,6622.837
10/03/2010,6395.329
11/03/2010,6244.431
12/03/2010,6049.941
13/03/2010,5606.11
14/03/2010,5469.295
15/03/2010,5318.903
16/03/2010,5293.4
17/03/2010,5431.093
18/03/2010,6441.186
19/03/2010,5759.168
20/03/2010,12773.679
21/03/2010,7556.774
22/03/2010,12557.475
23/03/2010,8981.205
24/03/2010,27985.28
25/03/2010,56810.14
26/03/2010,49671.271
27/03/2010,16410.021
28/03/2010,12957.64
29/03/2010,86726.23
30/03/2010,61341.978
31/03/2010,30455.932
01/04/2010,20493.638
02/04/2010,24568.153
03/04/2010,18698.212
04/04/2010,15887.955
05/04/2010,17099.866
06/04/2010,86927.497
07/04/2010,27123.325
08/04/2010,19538.462
09/04/2010,16621.687
10/04/2010,14639.412
11/04/2010,13346.327
12/04/2010,12088.839
13/04/2010,11226.217
14/04/2010,10368.695
15/04/2010,9650.648
16/04/2010,8685.563
17/04/2010,8384.429
18/04/2010,8046.651
19/04/2010,7398.941
20/04/2010,6935.339
21/04/2010,6486.781
22/04/2010,6156.389
23/04/2010,5945.819
24/04/2010,5725.536
25/04/2010,8937.146
26/04/2010,6591.917
27/04/2010,5662.215
28/04/2010,5606.475
29/04/2010,5347.797
30/04/2010,5469.029
01/05/2010,5617.449
02/05/2010,4891.267
03/05/2010,4358.071
04/05/2010,4133.967
05/05/2010,4249.982
06/05/2010,5711.525
07/05/2010,4609.044
08/05/2010,4030.856
09/05/2010,3781.65
10/05/2010,3651.332
11/05/2010,3444.352
12/05/2010,4118.133
13/05/2010,3675.739
14/05/2010,3363.118
15/05/2010,2145.888
16/05/2010,1981.913
17/05/2010,1805.107
18/05/2010,1863.771
19/05/2010,2051.807
20/05/2010,1763.088
21/05/2010,1721.292
22/05/2010,1681.23
23/05/2010,1638.019
24/05/2010,1519.215
25/05/2010,1405.002
26/05/2010,1331.034
27/05/2010,1271.403
28/05/2010,1245.048
29/05/2010,5971.979
30/05/2010,1984.142
31/05/2010,1615.022
01/06/2010,7685.049
02/06/2010,2373.081
03/06/2010,1822.456
04/06/2010,1653.751
05/06/2010,1493.362
06/06/2010,2239.773
07/06/2010,5845.185
08/06/2010,5928.147
09/06/2010,2946.275
10/06/2010,2098.211
11/06/2010,1750.392
12/06/2010,1492.566
13/06/2010,1532.348
14/06/2010,1410.376
15/06/2010,1155.766
16/06/2010,1111.24
17/06/2010,1096.281
18/06/2010,1045.919
19/06/2010,959.175
20/06/2010,868.349
21/06/2010,840.128
22/06/2010,804.902
23/06/2010,825.957
24/06/2010,778.295
25/06/2010,757.293
26/06/2010,705.61
27/06/2010,733.863
28/06/2010,839.011
29/06/2010,900.497
30/06/2010,699.375
01/07/2010,2080.112
02/07/2010,711.176
03/07/2010,460.476
04/07/2010,433.46
05/07/2010,343.258
06/07/2010,344.803
07/07/2010,373.176
08/07/2010,387.365
09/07/2010,779.409
10/07/2010,1610.424
11/07/2010,1087.95
12/07/2010,456.511
13/07/2010,1336.308
14/07/2010,2193.632
15/07/2010,1311.919
16/07/2010,13031.471
17/07/2010,3371.118
18/07/2010,3570.583
19/07/2010,113889.487
20/07/2010,20616.026
21/07/2010,16693.979
22/07/2010,11606.727
23/07/2010,7177.638
24/07/2010,5898.917
25/07/2010,4703.172
26/07/2010,3843.375
27/07/2010,3276.438
28/07/2010,2724.848
29/07/2010,2450.418
30/07/2010,2454
31/07/2010,2174.639
01/08/2010,1887.422
02/08/2010,1724.73
03/08/2010,1674.936
04/08/2010,1764.304
05/08/2010,1697.977
06/08/2010,2276.803
07/08/2010,2090.299
08/08/2010,1881.859
09/08/2010,1954.663
10/08/2010,1769.992
11/08/2010,1657.846
12/08/2010,1587.477
13/08/2010,1463.726
14/08/2010,1428.058
15/08/2010,1379.09
16/08/2010,1344.769
17/08/2010,1412.743
18/08/2010,1234.989
19/08/2010,2000.549
20/08/2010,2370.982
21/08/2010,1351.39
22/08/2010,1177.371
23/08/2010,2148.272
24/08/2010,1225.289
25/08/2010,1207.241
26/08/2010,1139.09
27/08/2010,918.473
28/08/2010,837.451
29/08/2010,769.556
30/08/2010,738.61
31/08/2010,771.677
01/09/2010,810.261
02/09/2010,724.831
03/09/2010,761.436
04/09/2010,890.878
05/09/2010,1080.251
06/09/2010,76413.97
07/09/2010,28972.254
08/09/2010,28937.372
09/09/2010,21923.983
10/09/2010,20156.667
11/09/2010,31658.351
12/09/2010,14273.906
13/09/2010,10755.906
14/09/2010,8964.806
15/09/2010,7333.328
16/09/2010,6216.771
17/09/2010,5324.229
18/09/2010,4903.371
19/09/2010,4789.675
20/09/2010,4296.008
21/09/2010,3847.261
22/09/2010,3956.748
23/09/2010,3692.561
24/09/2010,3224.825
25/09/2010,2882.858
26/09/2010,2748.738
27/09/2010,2664.743
28/09/2010,2809.219
29/09/2010,3089.352
30/09/2010,2507.709
01/10/2010,4846.613
02/10/2010,4674.704
03/10/2010,7631.377
04/10/2010,5581.987
05/10/2010,4873.733
06/10/2010,4525.681
07/10/2010,3751.459
08/10/2010,3589.282
09/10/2010,3262.249
10/10/2010,3032.175
11/10/2010,2649.646
12/10/2010,2431.022
13/10/2010,2361.264
14/10/2010,2240.435
15/10/2010,2108.992
16/10/2010,2021.549
17/10/2010,1914.332
18/10/2010,1874.697
19/10/2010,1858.757
20/10/2010,1719.243
21/10/2010,1640.302
22/10/2010,1996.326
23/10/2010,2230.209
24/10/2010,1683.909
25/10/2010,1515.123
26/10/2010,2593.118
27/10/2010,2390.282
28/10/2010,3171.543
29/10/2010,42602.756
30/10/2010,19271.237
31/10/2010,46048.118
01/11/2010,27035.36
02/11/2010,20090.939
03/11/2010,18308.701
04/11/2010,15160.248
05/11/2010,12087.302
06/11/2010,10555.852
07/11/2010,12178.677
08/11/2010,81243.849
09/11/2010,82408.441
10/11/2010,29063.66
11/11/2010,41309.605
12/11/2010,23087.606
13/11/2010,20101.793
14/11/2010,19357.958
15/11/2010,15340.974
16/11/2010,14877.64
17/11/2010,130023.696
18/11/2010,51703.626
19/11/2010,26832.984
20/11/2010,21794.759
21/11/2010,26005.038
22/11/2010,32202.902
23/11/2010,40990.579
24/11/2010,23812.966
25/11/2010,18313.781
26/11/2010,15975.183
27/11/2010,15389.221
28/11/2010,13786.734
29/11/2010,12070.007
30/11/2010,13601.678
01/12/2010,16789.336
02/12/2010,17517.116
03/12/2010,17902.649
04/12/2010,17905.796
05/12/2010,18671.773
06/12/2010,16259.28
07/12/2010,13670.371
08/12/2010,13498.35
09/12/2010,12651.826
10/12/2010,34472.664
11/12/2010,78198.041
12/12/2010,44816.047
13/12/2010,35935.593
14/12/2010,29607.167
15/12/2010,26096.901
16/12/2010,27382.22
17/12/2010,20385.274
18/12/2010,17523.152
19/12/2010,14438.751
20/12/2010,12364.641
21/12/2010,11253.082
22/12/2010,10269.549
23/12/2010,9479.196
24/12/2010,8788.377
25/12/2010,7798.245
26/12/2010,17067.411
27/12/2010,120378.963
28/12/2010,69130.89
29/12/2010,34825.803
30/12/2010,27418.771
31/12/2010,22401.958
01/01/2011,18842.952
02/01/2011,16410.588
03/01/2011,14790.156
04/01/2011,14074.752
05/01/2011,13593.504
06/01/2011,12038.122
07/01/2011,13706.055
08/01/2011,20001.613
09/01/2011,14736.766
10/01/2011,70728.217
11/01/2011,40602.295
12/01/2011,65041.427
13/01/2011,34970.417
14/01/2011,27230.052
15/01/2011,60687.17
16/01/2011,37499.511
17/01/2011,26213.902
18/01/2011,21167.88
19/01/2011,18510.433
20/01/2011,16425.543
21/01/2011,14772.842
22/01/2011,13811.763
23/01/2011,13112.106
24/01/2011,12506.481
25/01/2011,12322.382
26/01/2011,11611.939
27/01/2011,10239.699
28/01/2011,9425.638
29/01/2011,8831.533
30/01/2011,8300.382
31/01/2011,7838.812
01/02/2011,7773.136
02/02/2011,7445.139
03/02/2011,7035.175
04/02/2011,7433.969
05/02/2011,11322.271
06/02/2011,18354.893
07/02/2011,15916.21
08/02/2011,18042.994
09/02/2011,114658.087
10/02/2011,60331.754
11/02/2011,32013.578
12/02/2011,25682.306
13/02/2011,64900.664
14/02/2011,28743.534
15/02/2011,35909.884
16/02/2011,35595.256
17/02/2011,31211.008
18/02/2011,31961.813
19/02/2011,47406.476
20/02/2011,27127.351
21/02/2011,31084.47
22/02/2011,26557.173
23/02/2011,23479.372
24/02/2011,19151.937
25/02/2011,17913.359
26/02/2011,18087.646
27/02/2011,16354.223
28/02/2011,14078.383
01/03/2011,12653.432
02/03/2011,11753.874
03/03/2011,10814.166
04/03/2011,10133.383
05/03/2011,9523.251
06/03/2011,8889.33
07/03/2011,8381.074
08/03/2011,8071.316
09/03/2011,7520.269
10/03/2011,7056.397
11/03/2011,6792.002
12/03/2011,7261.706
13/03/2011,6373.157
14/03/2011,5713.245
15/03/2011,6051.537
16/03/2011,5502.263
17/03/2011,5209.743
18/03/2011,4759.93
19/03/2011,4583.697
20/03/2011,5036.913
21/03/2011,4478.223
22/03/2011,4217.915
23/03/2011,4052.06
24/03/2011,3991.45
25/03/2011,3988.71
26/03/2011,3834.905
27/03/2011,3606.643
28/03/2011,3396.703
29/03/2011,3525.608
30/03/2011,3466.375
31/03/2011,3635.586
01/04/2011,3638.069
02/04/2011,3283.562
03/04/2011,2889.525
04/04/2011,2839.941
05/04/2011,3274.545
06/04/2011,2744.925
07/04/2011,2535.858
08/04/2011,2485.265
09/04/2011,2449.939
10/04/2011,2372.258
11/04/2011,2284.108
12/04/2011,2119.447
13/04/2011,2981.254
14/04/2011,2623.701
15/04/2011,2393.568
16/04/2011,2244.309
17/04/2011,2159.929
18/04/2011,2130.021
19/04/2011,2044.876
20/04/2011,1936.688
21/04/2011,1869.188
22/04/2011,1891.774
23/04/2011,1762.867
24/04/2011,1646.775
25/04/2011,1596.822
26/04/2011,1545.578
27/04/2011,1483.903
28/04/2011,1435.019
29/04/2011,1330.053
30/04/2011,1294.095
01/05/2011,1302.03
02/05/2011,1157.589
03/05/2011,1081.047
04/05/2011,1246.266
05/05/2011,1831.421
06/05/2011,3189.511
07/05/2011,1977.459
08/05/2011,1916.64
09/05/2011,1432.077
10/05/2011,1258.825
11/05/2011,1105.298
12/05/2011,1017.539
13/05/2011,992.415
14/05/2011,1013.221
15/05/2011,973.233
16/05/2011,906.165
17/05/2011,879.484
18/05/2011,864.723
19/05/2011,806.595
20/05/2011,896.102
21/05/2011,947.456
22/05/2011,957.056
23/05/2011,989.502
24/05/2011,637.329
25/05/2011,707.131
26/05/2011,784.255
27/05/2011,610.088
28/05/2011,608.015
29/05/2011,607.785
30/05/2011,590.684
31/05/2011,552.862
01/06/2011,523.596
02/06/2011,533.856
03/06/2011,481.609
04/06/2011,396.461
05/06/2011,473.587
06/06/2011,471.221
07/06/2011,588.208
08/06/2011,496.793
09/06/2011,481.975
10/06/2011,715.183
11/06/2011,481.594
12/06/2011,3432.567
13/06/2011,1086.649
14/06/2011,554.291
15/06/2011,530.927
16/06/2011,440.277
17/06/2011,5639.168
18/06/2011,1876.238
19/06/2011,876.669
20/06/2011,929.266
21/06/2011,1879.637
22/06/2011,845.369
23/06/2011,647.744
24/06/2011,4748.964
25/06/2011,5041.873
26/06/2011,1851.726
27/06/2011,1186.795
28/06/2011,763.347
29/06/2011,782.278
30/06/2011,762.378
01/07/2011,648.751
02/07/2011,619.442
03/07/2011,640.484
04/07/2011,584.652
05/07/2011,1745.177
06/07/2011,1553.995
07/07/2011,1640.281
08/07/2011,13551.145
09/07/2011,8471.449
10/07/2011,2962.867
11/07/2011,1875.223
12/07/2011,1392.708
13/07/2011,1069.098
14/07/2011,866.912
15/07/2011,826.945
16/07/2011,876.284
17/07/2011,829.4
18/07/2011,657.255
19/07/2011,574.489
20/07/2011,442.496
21/07/2011,426.681
22/07/2011,380.746
23/07/2011,305.922
24/07/2011,318.563
25/07/2011,365.502
26/07/2011,493.555
27/07/2011,282.503
28/07/2011,698.241
29/07/2011,379.242
30/07/2011,335.094
31/07/2011,395.905
01/08/2011,589.131
02/08/2011,303.413
03/08/2011,252.662
04/08/2011,330.667
05/08/2011,193.667
06/08/2011,1232.201
07/08/2011,1458.146
08/08/2011,864.953
09/08/2011,327.771
10/08/2011,288.401
11/08/2011,1131.619
12/08/2011,434.814
13/08/2011,390.452
14/08/2011,248.279
15/08/2011,198.317
16/08/2011,341.6
17/08/2011,196.531
18/08/2011,236.953
19/08/2011,270.286
20/08/2011,415.762
21/08/2011,440.8
22/08/2011,224.329
23/08/2011,191.009
24/08/2011,353.789
25/08/2011,193.987
26/08/2011,219.634
27/08/2011,166.245
28/08/2011,165.474
29/08/2011,164.54
30/08/2011,187.039
31/08/2011,183.751
01/09/2011,164.35
02/09/2011,121.373
03/09/2011,223.071
04/09/2011,391.905
05/09/2011,317.294
06/09/2011,419.754
07/09/2011,197.433
08/09/2011,189.425
09/09/2011,311.642
10/09/2011,2171.689
11/09/2011,697.476
12/09/2011,1026.177
13/09/2011,374.168
14/09/2011,266.049
15/09/2011,259.835
16/09/2011,619.811
17/09/2011,440.441
18/09/2011,428.893
19/09/2011,287.132
20/09/2011,251.942
21/09/2011,209.732
22/09/2011,191.864
23/09/2011,167.273
24/09/2011,176.648
25/09/2011,211.456
26/09/2011,207.05
27/09/2011,165.09
28/09/2011,193.082
29/09/2011,174.138
30/09/2011,209.878
01/10/2011,2906.566
02/10/2011,2741.911
03/10/2011,1728.733
04/10/2011,954.01
05/10/2011,727.205
06/10/2011,580.545
07/10/2011,371.25
08/10/2011,340.881
09/10/2011,358.371
10/10/2011,329.598
11/10/2011,265.595
12/10/2011,284.892
13/10/2011,254.212
14/10/2011,283.109
15/10/2011,314.035
16/10/2011,311.939
17/10/2011,285.549
18/10/2011,345.011
19/10/2011,217.021
20/10/2011,210.953
21/10/2011,232.194
22/10/2011,450.961
23/10/2011,6762.363
24/10/2011,63671.793
25/10/2011,37330.658
26/10/2011,17929.004
27/10/2011,10579.593
28/10/2011,6942.689
29/10/2011,7737.117
30/10/2011,8165.975
31/10/2011,11175.583
01/11/2011,11089.331
02/11/2011,9549.012
03/11/2011,17190.813
04/11/2011,19889.488
05/11/2011,11052.043
06/11/2011,8264.539
07/11/2011,6989.232
08/11/2011,6625.392
09/11/2011,26653.142
10/11/2011,16426.634
11/11/2011,55660.232
12/11/2011,25531.608
13/11/2011,15292.616
14/11/2011,12003.295
15/11/2011,10228.517
16/11/2011,38395.115
17/11/2011,63915.692
18/11/2011,70166.347
19/11/2011,27165.173
20/11/2011,18474.673
21/11/2011,15151.67
22/11/2011,12446.726
23/11/2011,10887.891
24/11/2011,10143.736
25/11/2011,11031.003
26/11/2011,9877.097
27/11/2011,10065.059
28/11/2011,9230.01
29/11/2011,47182.213
30/11/2011,23780.649
01/12/2011,35168.95
02/12/2011,18516.546
03/12/2011,17059.395
04/12/2011,13926.979
05/12/2011,11927.057
06/12/2011,10768.991
07/12/2011,9737.405
08/12/2011,9654.391
09/12/2011,8776.98
10/12/2011,7927.666
11/12/2011,9452.888
12/12/2011,19859.165
13/12/2011,33713.389
14/12/2011,15311.446
15/12/2011,12807.911
16/12/2011,11174.324
17/12/2011,9242.407
18/12/2011,8470.355
19/12/2011,19784.94
20/12/2011,19263.237
21/12/2011,25269.225
22/12/2011,15767.028
23/12/2011,24209.805
24/12/2011,16902.413
25/12/2011,13473.578
26/12/2011,11579.689
27/12/2011,10595.724
28/12/2011,13875.711
29/12/2011,11588.681
30/12/2011,12095.179
31/12/2011,13015.937
01/01/2012,15551.1
02/01/2012,13060.222
03/01/2012,58052.373
04/01/2012,21487.473
05/01/2012,16307.433
06/01/2012,13504.399
07/01/2012,12181.938
08/01/2012,10898.072
09/01/2012,10040.966
10/01/2012,9236.477
11/01/2012,8710.277
12/01/2012,8323.879
13/01/2012,7530.292
14/01/2012,7328.299
15/01/2012,6943.932
16/01/2012,6340.208
17/01/2012,5999.367
18/01/2012,5812.959
19/01/2012,5797.109
20/01/2012,5306.763
21/01/2012,5241.695
22/01/2012,4804.46
23/01/2012,4488.613
24/01/2012,5296.334
25/01/2012,5908.467
26/01/2012,9181.539
27/01/2012,7443.808
28/01/2012,6434.78
29/01/2012,23366.462
30/01/2012,43767.771
31/01/2012,35279.189
01/02/2012,17897.139
02/02/2012,13141.032
03/02/2012,11175.87
04/02/2012,11464.826
05/02/2012,11944.895
06/02/2012,11071.658
07/02/2012,9919.56
08/02/2012,9016.266
09/02/2012,8448.814
10/02/2012,10648.733
11/02/2012,18920.9
12/02/2012,15859.927
13/02/2012,12544.311
14/02/2012,10491.625
15/02/2012,9172.496
16/02/2012,8346.805
17/02/2012,7893.367
18/02/2012,7684.467
19/02/2012,6404.428
20/02/2012,6006.248
21/02/2012,5921.056
22/02/2012,6416.123
23/02/2012,5933.784
24/02/2012,5418.705
25/02/2012,5036.67
26/02/2012,4912.028
27/02/2012,4847.347
28/02/2012,4474.787
29/02/2012,4170.294
01/03/2012,4140.767
02/03/2012,4268.988
